,latitude,longitude,sido,gu,dong
9716,37.5489439,126.9108129,?�울?�별??마포�??�정??,,
9717,37.4862134,126.8988715,?�울?�별??구로�?구로3??,,
9718,37.5042954,127.0491126,?�울?�별??강남�???��2??,,
9719,37.6374647,127.0264753,?�울?�별??강북�?�???,,
9720,37.6360015,127.0235105,?�울?�별??강북�?�???,,
9721,37.6659735,127.0468224,?�울?�별???�봉�?방학1??,,
9722,37.6648567,127.059258,?�울?�별???�원�??�계9??,,
9723,37.619534,127.0143544,?�울?�별??강북�??�각?�동,,
9724,37.6862174,127.0507081,?�울?�별???�봉�??�봉2??,,
9725,37.5645013,126.8550626,?�울?�별??강서�?가????,,
9726,37.6441324,127.0188958,?�울?�별??강북�??�유2??,,
9727,37.4819829,126.8369954,?�울?�별??구로�??�류2??,,
9728,37.5865401,127.0953824,?�울?�별??중랑�?면목3.8??,,
9729,37.6201872,127.0122283,?�울?�별??강북�??�양??,,
9730,37.6251837,127.0715271,?�울?�별???�원�?공릉1??,,
9731,37.5726371,126.9781313,?�울?�별??종로�?종로1.2.3.4가??,,
9732,37.4672528,126.907885,?�울?�별??금천�??�산2??,,
9733,37.4821141,126.8369806,?�울?�별??구로�??�류2??,,
9734,37.5771192,126.9741301,?�울?�별??종로�?�?��?�자??,,
9735,37.5557793,126.8212075,?�울?�별??강서�?발산1??,,
9736,37.5131449,126.9315782,?�울?�별???�작�??�방동,,
9737,37.507792,126.9652579,?�울?�별???�작�??�석??,,
9738,37.566551,126.9609984,?�울?�별???��?문구,천연??,
9739,37.5003222,127.0346482,?�울?�별??강남�???��1??,,
9740,37.589089,127.0937405,?�울?�별??중랑�?면목3.8??,,
9741,37.661313,127.0076826,?�울?�별??강북�??�이??,,
9742,37.5955517,127.019957,?�울?�별???�북�??�선??,,
9743,37.595801,127.0196098,?�울?�별???�북�??�선??,,
9744,37.6466897,127.0253563,?�울?�별???�봉�??�문3??,,
9745,37.6468955,127.0252582,?�울?�별???�봉�??�문3??,,
9746,37.6623452,127.0485962,?�울?�별???�봉�?방학1??,,
9747,37.6261447,127.0262524,?�울?�별??강북�?미아??,,
9748,37.6795351,127.055634,?�울?�별???�원�??�계1??,,
9749,37.6641104,127.0671056,?�울?�별???�원�??�계5??,,
9750,37.6607566,127.0616569,?�울?�별???�원�??�계10??,,
9751,37.5249078,126.9673399,?�울?�별???�산�??�강로동,,
9752,37.4968774,126.8922541,?�울?�별??구로�?구로4??,,
9753,37.6621766,127.0487821,?�울?�별???�봉�?방학1??,,
9754,37.6691542,127.0360018,?�울?�별???�봉�?방학2??,,
9755,37.6665722,127.0322733,?�울?�별???�봉�?방학2??,,
9756,37.6034149,127.0304902,?�울?�별???�북�?종암??,,
9757,37.645302,127.0278964,?�울?�별???�봉�??�문3??,,
9758,37.6461231,127.0439171,?�울?�별???�봉�?�???,,
9759,37.6230908,127.0132373,?�울?�별??강북�??�양??,,
9760,37.6673032,127.0451959,?�울?�별???�봉�?방학1??,,
9761,37.6482606,127.043583,?�울?�별???�봉�?�???,,
9762,37.667432,127.033309,?�울?�별???�봉�?방학2??,,
9763,37.6465088,127.0177204,?�울?�별??강북�??�유2??,,
9764,37.6800402,127.0500041,?�울?�별???�봉�??�봉2??,,
9765,37.5473994,126.9579404,?�울?�별??마포�?공덕??,,
9766,37.661476,127.0657088,?�울?�별???�원�??�계2??,,
9767,37.6409399,127.01689,?�울?�별??강북�??�유2??,,
9768,37.6817471,127.0507465,?�울?�별???�봉�??�봉2??,,
9769,37.6422504,127.016557,?�울?�별??강북�??�유2??,,
9770,37.6597518,127.0654223,?�울?�별???�원�??�계2??,,
9771,37.6592749,127.0511807,?�울?�별???�봉�?�???,,
9772,37.6582658,127.0657322,?�울?�별???�원�??�계2??,,
9773,37.6362169,127.0173914,?�울?�별??강북�??�수??,,
9774,37.4816788,126.8830058,?�울?�별??금천�?가?�동,,
9775,37.6444441,127.0445303,?�울?�별???�봉�?�???,,
9776,37.6440462,127.0228869,?�울?�별??강북�??�유2??,,
9777,37.6448688,127.0467489,?�울?�별???�봉�?�???,,
9778,37.66036,127.0490194,?�울?�별???�봉�?�???,,
9779,37.6605098,127.049008,?�울?�별???�봉�?�???,,
9780,37.6668279,127.0636346,?�울?�별???�원�??�계9??,,
9781,37.6646127,127.06498,?�울?�별???�원�??�계9??,,
9782,37.646545,127.0249574,?�울?�별??강북�??�유3??,,
9783,37.6838199,127.0513025,?�울?�별???�봉�??�봉2??,,
9784,37.5868799,126.8870229,?�울?�별???�?�구,?�색??,
9785,37.6578863,127.0660866,?�울?�별???�원�??�계2??,,
9786,37.6348763,127.0274364,?�울?�별??강북�?미아??,,
9787,37.5633942,126.8568953,?�울?�별??강서�?가????,,
9788,37.6445214,127.0235618,?�울?�별??강북�??�유2??,,
9789,37.6463839,127.0177167,?�울?�별??강북�??�유2??,,
9790,37.6242209,127.0126651,?�울?�별??강북�??�양??,,
9791,37.5445237,126.9411039,?�울?�별??마포�??�강??,,
9792,37.6150346,126.9093803,?�울?�별???�?�구,갈현2??,
9793,37.6590598,127.0650257,?�울?�별???�원�??�계2??,,
9794,37.6362437,127.0229072,?�울?�별??강북�??�수??,,
9795,37.6363449,127.0223942,?�울?�별??강북�??�유3??,,
9796,37.6204825,127.0780517,?�울?�별???�원�?공릉1??,,
9797,37.4898374,126.9707318,?�울?�별???�작�??�당3??,,
9798,37.6205022,127.0275227,?�울?�별??강북�??�천??,,
9799,37.6205021,127.0275244,?�울?�별??강북�??�천??,,
9800,37.6860625,127.0503553,?�울?�별???�봉�??�봉2??,,
9801,37.6480679,127.0791991,?�울?�별???�원�?중계본동,,
9802,37.6588392,127.0485237,?�울?�별???�봉�?�???,,
9803,37.6598258,127.0500752,?�울?�별???�봉�?�???,,
9804,37.6439052,127.0253798,?�울?�별??강북�??�유3??,,
9805,37.6266778,127.0123162,?�울?�별??강북�??�유1??,,
9806,37.6200694,127.0119101,?�울?�별??강북�??�양??,,
9807,37.6705248,127.0559227,?�울?�별???�원�??�계8??,,
9808,37.5696965,126.8957558,?�울?�별??마포�??�산2??,,
9809,37.6360714,127.0238337,?�울?�별??강북�?�???,,
9810,37.6360985,127.023067,?�울?�별??강북�??�수??,,
9811,37.6641462,127.0672592,?�울?�별???�원�??�계5??,,
9812,37.6705276,127.056539,?�울?�별???�원�??�계9??,,
9813,37.6706933,127.0543707,?�울?�별???�원�??�계8??,,
9814,37.6706179,127.0542445,?�울?�별???�원�??�계8??,,
9815,37.5525499,126.869925,?�울?�별??강서�??�창??,,
9816,37.6378108,127.0299845,?�울?�별??강북�?�???,,
9817,37.5698966,126.8953886,?�울?�별??마포�??�산2??,,
9818,37.6184372,127.0359947,?�울?�별??강북�??�중??,,
9819,37.6350635,127.0285931,?�울?�별??강북�?�???,,
9820,37.6250972,127.012316,?�울?�별??강북�??�양??,,
9821,37.6251103,127.0125042,?�울?�별??강북�??�양??,,
9822,37.6615534,127.061875,?�울?�별???�원�??�계10??,,
9823,37.5477312,126.9300084,?�울?�별??마포�??�강??,,
9824,37.5028472,127.1396316,?�울?�별???�파�??�금??,,
9825,37.5760285,126.8980016,?�울?�별??마포�??�암??,,
9826,37.6266718,127.0121913,?�울?�별??강북�??�유1??,,
9827,37.6222988,127.0376703,?�울?�별??강북�?�???,,
9828,37.4956296,126.9885335,?�울?�별???�초�?방배본동,,
9829,37.6208452,127.028527,?�울?�별??강북�??�천??,,
9830,37.6598802,127.075417,?�울?�별???�원�?중계4??,,
9831,37.6400389,127.0121017,?�울?�별??강북�??�수??,,
9832,37.6395862,127.0103909,?�울?�별??강북�??�수??,,
9833,37.6709044,127.0574649,?�울?�별???�원�??�계9??,,
9834,37.635886,127.0242757,?�울?�별??강북�?�???,,
9835,37.6681601,127.0459568,?�울?�별???�봉�?방학1??,,
9836,37.6680474,127.0450977,?�울?�별???�봉�?방학1??,,
9837,37.6142419,126.9106696,?�울?�별???�?�구,갈현2??,
9838,37.6211207,127.078707,?�울?�별???�원�?공릉2??,,
9839,37.6586954,127.0716522,?�울?�별???�원�??�계5??,,
9840,37.6513749,127.0128073,?�울?�별???�봉�??�문1??,,
9841,37.6646004,127.0581548,?�울?�별???�원�??�계9??,,
9842,37.6647133,127.0584101,?�울?�별???�원�??�계9??,,
9843,37.5546765,127.1272124,?�울?�별??강동�??�사2??,,
9844,37.6647617,127.0591446,?�울?�별???�원�??�계9??,,
9845,37.6602377,127.0728011,?�울?�별???�원�??�계5??,,
9846,37.6319175,127.0361648,?�울?�별??강북�?�???,,
9847,37.6319659,127.0379994,?�울?�별??강북�?�???,,
9848,37.6480056,127.0805075,?�울?�별???�원�?중계본동,,
9849,37.6440074,127.0253852,?�울?�별??강북�??�유3??,,
9850,37.643708,127.0228738,?�울?�별??강북�??�유2??,,
9851,37.5110024,126.9267594,?�울?�별???�작�??�방동,,
9852,37.5762088,126.9703845,?�울?�별??종로�??�직??,,
9853,37.6250072,127.0124121,?�울?�별??강북�??�양??,,
9854,37.5850477,126.8844682,?�울?�별??마포�??�암??,,
9855,37.49712,126.8920615,?�울?�별??구로�?구로5??,,
9856,37.5546228,126.9669399,?�울?�별??중구,중림??,
9857,37.5633189,126.9645994,?�울?�별???��?문구,충현??,
9858,37.6470923,127.0094801,?�울?�별??강북�??�이??,,
9859,37.6360142,127.020567,?�울?�별??강북�??�유3??,,
9860,37.5028486,127.1394599,?�울?�별???�파�??�금??,,
9861,37.5765715,126.9723501,?�울?�별??종로�??�직??,,
9862,37.5645975,126.9675397,?�울?�별???��?문구,충현??,
9863,37.6784789,127.0553317,?�울?�별???�원�??�계1??,,
9864,37.666565,127.0321582,?�울?�별???�봉�?방학2??,,
9865,37.6672842,127.0333044,?�울?�별???�봉�?방학2??,,
9866,37.6674164,127.0334897,?�울?�별???�봉�?방학2??,,
9867,37.6659529,127.0487379,?�울?�별???�봉�?방학1??,,
9868,37.6497515,127.0378665,?�울?�별???�봉�?�???,,
9869,37.6771754,127.0488547,?�울?�별???�봉�??�봉2??,,
9870,37.5552551,126.9676511,?�울?�별??중구,중림??,
9871,37.6368625,127.0128159,?�울?�별??강북�??�수??,,
9872,37.6598678,127.0653438,?�울?�별???�원�??�계2??,,
9873,37.6425399,127.0320791,?�울?�별???�봉�?�???,,
9874,37.6659548,127.0482925,?�울?�별???�봉�?방학1??,,
9875,37.6497056,127.0809972,?�울?�별???�원�?중계본동,,
9876,37.6496137,127.081078,?�울?�별???�원�?중계본동,,
9877,37.6497156,127.0819046,?�울?�별???�원�?중계본동,,
9878,37.6481648,127.0808014,?�울?�별???�원�?중계본동,,
9879,37.6712238,127.0424696,?�울?�별???�봉�??�봉1??,,
9880,37.6449092,127.0270064,?�울?�별??강북�??�유3??,,
9881,37.6195516,127.020878,?�울?�별??강북�??�양??,,
9882,37.6695851,127.0367819,?�울?�별???�봉�?방학2??,,
9883,37.6625964,127.0692606,?�울?�별???�원�??�계5??,,
9884,37.6199838,127.0120629,?�울?�별??강북�??�각?�동,,
9885,37.6382671,127.0158989,?�울?�별??강북�??�수??,,
9886,37.6607852,127.0715379,?�울?�별???�원�??�계5??,,
9887,37.6381352,127.0159403,?�울?�별??강북�??�수??,,
9888,37.6387122,127.01363,?�울?�별??강북�??�수??,,
9889,37.6627162,127.0692349,?�울?�별???�원�??�계5??,,
9890,37.5612554,126.9056627,?�울?�별??마포�??�산1??,,
9891,37.6670822,127.0617923,?�울?�별???�원�??�계9??,,
9892,37.6679168,127.0451452,?�울?�별???�봉�?방학1??,,
9893,37.6314326,127.0418398,?�울?�별???�원�??�계2??,,
9894,37.6700572,127.0784328,?�울?�별???�원�??�계3.4??,,
9895,37.6691418,127.0777169,?�울?�별???�원�??�계3.4??,,
9896,37.6704923,127.0787632,?�울?�별???�원�??�계3.4??,,
9897,37.6554894,127.0338469,?�울?�별???�봉�??�문4??,,
9898,37.5129827,127.118819,?�울?�별???�파�?방이2??,,
9899,37.4965132,126.862498,?�울?�별??구로�?고척1??,,
9900,37.6418105,127.0213066,?�울?�별??강북�??�유3??,,
9901,37.5298175,127.1150386,?�울?�별???�파�??�납2??,,
9902,37.4969826,126.8599626,?�울?�별??구로�?고척1??,,
9903,37.5129155,127.1192901,?�울?�별???�파�?방이2??,,
9904,37.5094587,126.9494356,?�울?�별???�작�??�량�???,,
9905,37.5946421,127.0359098,?�울?�별???�북�?종암??,,
9906,37.5576474,126.9085049,?�울?�별??마포�?망원1??,,
9907,37.6274069,127.0692527,?�울?�별???�원�?공릉1??,,
9908,37.6278262,127.0693241,?�울?�별???�원�?공릉1??,,
9909,37.4973074,126.8553039,?�울?�별??구로�?개봉1??,,
9910,37.5925957,126.9475316,?�울?�별???��?문구,?�제3??,
9911,37.5943691,126.9457384,?�울?�별???��?문구,?��?1??,
9912,37.5909986,126.9159334,?�울?�별???�?�구,?�암3??,
9913,37.6090276,126.9731667,?�울?�별??종로�??�창??,,
9914,37.5540658,126.9567882,?�울?�별??마포�??�현??,,
9915,37.4927775,126.9254242,?�울?�별???�작�??��?�???,,
9916,37.5692076,126.9075014,?�울?�별??마포�??�산2??,,
9917,37.4881388,126.9825425,?�울?�별???�초�?방배4??,,
9918,37.6805857,127.0546482,?�울?�별???�원�??�계1??,,
9919,37.5763425,127.047222,?�울?�별???��?문구,?�농1??,
9920,37.5904231,126.9166559,?�울?�별???�?�구,?�암3??,
9921,37.5941232,126.8876548,경기??고양???�양�??�전??,,
9922,37.553697,126.9652901,?�울?�별???�산�?�?��??,,
9923,37.5109313,127.00733,?�울?�별???�초�?반포3??,,
9924,37.6079051,127.0653786,?�울?�별???�북�??��???,,
9925,37.5690441,126.9076821,?�울?�별??마포�??�산2??,,
9926,37.5718465,127.0861549,?�울?�별??중랑�?면목4??,,
9927,37.5705736,126.9726858,?�울?�별??종로�??�직??,,
9928,37.4937196,126.9934444,?�울?�별???�초�?방배4??,,
9929,37.5450524,126.8881773,?�울?�별???�등?�구,?�평2??,
9930,37.6525798,127.0461489,?�울?�별???�봉�?�???,,
9931,37.5591336,126.9445557,?�울?�별???��?문구,?�촌??,
9932,37.5580583,126.9458559,?�울?�별???��?문구,?�촌??,
9933,37.5815986,126.9105042,?�울?�별???��?문구,북�?�???,
9934,37.5222383,126.8772055,?�울?�별???�천�??�정2??,,
9935,37.5592139,126.9444668,?�울?�별???��?문구,?�촌??,
9936,37.5040247,127.0015893,?�울?�별???�초�?반포2??,,
9937,37.5192951,126.9712659,?�울?�별???�산�??�촌1??,,
9938,37.6609882,127.0587744,?�울?�별???�원�??�계10??,,
9939,37.4699149,126.9582987,?�울?�별??관?�구,?�성?�??,
9940,37.5557629,126.9635805,?�울?�별??중구,중림??,
9941,37.5929441,126.9141075,?�울?�별???�?�구,?�사1??,
9942,37.6293327,127.0180439,?�울?�별??강북�??�양??,,
9943,37.4875633,126.9820246,?�울?�별???�작�??�당2??,,
9944,37.5595392,127.017263,?�울?�별??중구,?�화??,
9945,37.5603464,126.9627474,?�울?�별???��?문구,충현??,
9946,37.558205,126.9602984,?�울?�별???��?문구,북아?�동,
9947,37.5550453,126.9726213,?�울?�별??중구,?�현??,
9948,37.5547982,126.97213,?�울?�별???�산�??�영??,,
9949,37.5464616,126.9228546,?�울?�별??마포�??�강??,,
9950,37.4823072,126.9781911,?�울?�별???�작�??�당1??,,
9951,37.5404298,127.1496599,?�울?�별??강동�?길동,,
9952,37.5620309,127.0573332,?�울?�별???�동�??�답??,,
9953,37.5535385,126.828267,?�울?�별??강서�?발산1??,,
9954,37.6231027,127.0479767,?�울?�별???�북�??�위3??,,
9955,37.5888319,127.0766632,?�울?�별??중랑�?면목2??,,
9956,37.5887726,127.0765125,?�울?�별??중랑�?면목2??,,
9957,37.5103446,126.932182,?�울?�별???�작�??�방동,,
9958,37.5387728,127.1445996,?�울?�별??강동�?길동,,
9959,37.5547971,126.9720538,?�울?�별???�산�??�영??,,
9960,37.5551367,127.0109829,?�울?�별??중구,?�수??,
9961,37.5478336,127.1461658,?�울?�별??강동�?명일1??,,
9962,37.4642413,126.8994734,?�울?�별??금천�??�산2??,,
9963,37.5382782,126.9475202,?�울?�별??마포�??�화??,,
9964,37.54657,126.9229736,?�울?�별??마포�??�강??,,
9965,37.5183854,127.1047314,?�울?�별???�파�??�실6??,,
9966,37.4639179,126.9192201,?�울?�별??관?�구,?�향??,
9967,37.5822324,127.0145775,?�울?�별??종로�?창신3??,,
9968,37.538251,126.9473771,?�울?�별??마포�??�화??,,
9969,37.4646835,126.919268,?�울?�별??관?�구,?�향??,
9970,37.5471276,127.1461444,?�울?�별??강동�?명일1??,,
9971,37.464158,126.9190808,?�울?�별??관?�구,?�향??,
9972,37.4636789,126.9189259,?�울?�별??관?�구,?�향??,
9973,37.5819241,127.012598,?�울?�별???�북�??�선??,,
9974,37.5549513,126.9724741,?�울?�별??중구,?�현??,
9975,37.5550446,126.9726979,?�울?�별??중구,?�현??,
9976,37.5025045,126.8958594,?�울?�별???�등?�구,?��???,
9977,37.5013086,126.8963778,?�울?�별???�등?�구,?��???,
9978,37.5026418,126.8958014,?�울?�별???�등?�구,?��???,
9979,37.5723041,126.9216235,?�울?�별???��?문구,?�희??,
9980,37.5720812,126.9213511,?�울?�별???��?문구,?�희??,
9981,37.6426464,127.0527978,?�울?�별???�봉�?�???,,
9982,37.5236618,127.0392405,?�울?�별??강남�?�?��??,,
9983,37.5774051,127.0576229,?�울?�별???��?문구,?�농1??,
9984,37.6001283,127.1024192,?�울?�별??중랑�?망우본동,,
9985,37.5100585,127.0710637,?�울?�별???�파�??�실7??,,
9986,37.5566571,126.9831512,?�울?�별??중구,명동,
9987,37.5725621,126.97721,?�울?�별??종로�?종로1.2.3.4가??,,
9988,37.5297703,127.0785807,?�울?�별??광진�??�양2??,,
9989,37.5299444,127.0786726,?�울?�별??광진�??�양2??,,
9990,37.5666575,127.0002644,?�울?�별??중구,?��?로동,
9991,37.5376706,126.8269155,?�울?�별???�천�??�월3??,,
9992,37.4867936,126.9489111,?�울?�별??관?�구,?�현??,
9993,37.5276478,127.0326946,?�울?�별??강남�??�구?�동,,
9994,37.5107453,127.0321417,?�울?�별??강남�??�현1??,,
9995,37.5464428,126.9230671,?�울?�별??마포�??�강??,,
9996,37.5942536,126.9463004,?�울?�별???��?문구,?��?1??,
9997,37.5720263,126.9586035,?�울?�별???��?문구,천연??,
9998,37.5493309,126.9109426,?�울?�별??마포�??�정??,,
9999,37.4824318,126.9781977,?�울?�별???�작�??�당1??,,
10000,37.5761983,126.8124277,?�울?�별??강서�?방화3??,,
10001,37.5760681,126.8121816,?�울?�별??강서�?방화3??,,
10002,37.6574142,127.0615825,?�울?�별???�원�??�계10??,,
10003,37.5199235,126.8970833,?�울?�별???�등?�구,문래??,
10004,37.566617,126.9610772,?�울?�별???��?문구,천연??,
10005,37.5761798,126.812046,?�울?�별??강서�?방화3??,,
10006,37.5385,127.09108,?�울?�별??광진�?구의3??,,
10007,37.5489427,126.9117849,?�울?�별??마포�??�정??,,
10008,37.5944829,126.94592,?�울?�별???��?문구,?��?1??,
10009,37.5943767,126.9460423,?�울?�별???��?문구,?��?1??,
10010,37.4835618,126.9256144,?�울?�별??관?�구,?�원??,
10011,37.5509091,127.1728456,?�울?�별??강동�??�일??,,
10012,37.4852977,126.9297147,?�울?�별??관?�구,?�림??,
10013,37.6003427,127.0701102,?�울?�별???��?문구,?�문2??,
10014,37.5108106,127.0324137,?�울?�별??강남�??�현2??,,
10015,37.4680764,126.8812082,경기??광명???�안4??,,
10016,37.5739694,127.0322866,?�울?�별???��?문구,?�신??,
10017,37.6395728,127.016938,?�울?�별??강북�??�유3??,,
10018,37.6168527,126.9235202,?�울?�별???�?�구,불광1??,
10019,37.6265437,127.0121659,?�울?�별??강북�??�유1??,,
10020,37.6785391,127.0541844,?�울?�별???�원�??�계1??,,
10021,37.6712684,127.0436423,?�울?�별???�봉�??�봉1??,,
10022,37.6406874,127.0169047,?�울?�별??강북�??�유3??,,
10023,37.5145334,127.1150429,?�울?�별???�파�?방이2??,,
10024,37.6492547,127.0810169,?�울?�별???�원�?중계본동,,
10025,37.5546788,127.1280973,?�울?�별??강동�??�사2??,,
10026,37.5494184,126.9116349,?�울?�별??마포�??�정??,,
10027,37.6586569,127.0709575,?�울?�별???�원�??�계2??,,
10028,37.5716193,127.0097474,?�울?�별??종로�?창신2??,,
10029,37.556872,126.959346,?�울?�별??마포�?공덕??,,
10030,37.6646542,127.0646391,?�울?�별???�원�??�계9??,,
10031,37.6000052,127.0699986,?�울?�별???��?문구,?�문2??,
10032,37.4951489,126.9891337,?�울?�별???�초�?방배본동,,
10033,37.5128189,127.1192374,?�울?�별???�파�?방이2??,,
10034,37.6492513,127.0810166,?�울?�별???�원�?중계본동,,
10035,37.5758309,127.0551371,?�울?�별???��?문구,?�농1??,
10036,37.661403,127.0586658,?�울?�별???�원�??�계10??,,
10037,37.4990671,126.9260863,?�울?�별???�작�??��?�???,,
10038,37.5997663,127.0815545,?�울?�별??중랑�?중화1??,,
10039,37.6460428,127.0530761,?�울?�별???�봉�?�???,,
10040,37.6671849,127.0555756,?�울?�별???�원�??�계8??,,
10041,37.6217605,127.028156,?�울?�별??강북�??�천??,,
10042,37.6616633,127.0364323,?�울?�별???�봉�?방학1??,,
10043,37.6762296,127.0551124,?�울?�별???�원�??�계1??,,
10044,37.6203386,127.0287324,?�울?�별??강북�??�천??,,
10045,37.620268,127.0284127,?�울?�별??강북�??�천??,,
10046,37.6207107,127.0284101,?�울?�별??강북�??�천??,,
10047,37.6740962,127.0553862,?�울?�별???�원�??�계1??,,
10048,37.6672114,127.0564285,?�울?�별???�원�??�계8??,,
10049,37.6615472,127.0353937,?�울?�별???�봉�?방학1??,,
10050,37.6455334,127.0547878,?�울?�별???�봉�?�???,,
10051,37.667161,127.056554,?�울?�별???�원�??�계8??,,
10052,37.6747469,127.0551239,?�울?�별???�원�??�계1??,,
10053,37.6739848,127.0555753,?�울?�별???�원�??�계1??,,
10054,37.6772798,127.0555231,?�울?�별???�원�??�계1??,,
10055,37.6439515,127.0660763,?�울?�별???�원�?중계2.3??,,
10056,37.5005122,126.8290257,?�울?�별??구로�??�궁??,,
10057,37.6277342,127.0529571,?�울?�별???�원�??�계2??,,
10058,37.6564321,127.0432601,?�울?�별???�봉�?�???,,
10059,37.6580263,127.0415468,?�울?�별???�봉�?�???,,
10060,37.6621513,127.0298987,?�울?�별???�봉�?방학3??,,
10061,37.5445798,126.8901769,?�울?�별???�등?�구,?�평2??,
10062,37.5530079,127.0024999,?�울?�별??중구,?�충??,
10063,37.4888161,126.9538537,?�울?�별??관?�구,?�현??,
10064,37.5472212,127.1735216,?�울?�별??강동�??�일??,,
10065,37.5510365,127.1725881,?�울?�별??강동�??�일??,,
10066,37.5472654,127.1736966,?�울?�별??강동�??�일??,,
10067,37.6616299,127.0361499,?�울?�별???�봉�?방학1??,,
10068,37.6739424,127.0552313,?�울?�별???�원�??�계1??,,
10069,37.620818,127.0729722,?�울?�별???�원�?공릉1??,,
10070,37.6205571,127.067713,?�울?�별???�원�??�계3??,,
10071,37.5750755,127.0853619,?�울?�별??중랑�?면목4??,,
10072,37.546982,126.9228831,?�울?�별??마포�??�강??,,
10073,37.5141144,127.0441481,?�울?�별??강남�??�성2??,,
10074,37.5857555,127.0206247,?�울?�별???�북�?보문??,,
10075,37.5067315,127.0061933,?�울?�별???�초�?반포3??,,
10076,37.5593046,127.0122986,?�울?�별??중구,?�산??,
10077,37.6438972,127.0658754,?�울?�별???�원�?중계2.3??,,
10078,37.6562809,127.0330174,?�울?�별???�봉�??�문4??,,
10079,37.6555545,127.031278,?�울?�별???�봉�??�문4??,,
10080,37.5164202,127.020753,?�울?�별??강남�??�현1??,,
10081,37.5169195,127.0219919,?�울?�별??강남�??�현1??,,
10082,37.5019688,127.1426499,?�울?�별???�파�??�금??,,
10083,37.5057807,127.0830222,?�울?�별???�파�??�실본동,,
10084,37.4812141,126.9819971,?�울?�별???�초�?방배2??,,
10085,37.4869,126.9677224,?�울?�별???�작�??�당5??,,
10086,37.5005407,127.118566,?�울?�별???�파�??�파2??,,
10087,37.528887,126.8922455,?�울?�별???�등?�구,?�평1??,
10088,37.4832117,126.9741448,?�울?�별???�작�??�당4??,,
10089,37.6262013,127.0260577,?�울?�별??강북�?미아??,,
10090,37.6317321,127.0365259,?�울?�별??강북�?�???,,
10091,37.6257791,127.0243141,?�울?�별??강북�?미아??,,
10092,37.4813381,126.9968536,?�울?�별???�초�?방배1??,,
10093,37.6022635,127.0286281,?�울?�별???�북�??�암1??,,
10094,37.5943539,127.0162631,?�울?�별???�북�??�선??,,
10095,37.6580343,127.0330585,?�울?�별???�봉�??�문4??,,
10096,37.6464758,127.0336485,?�울?�별???�봉�?�???,,
10097,37.6482457,127.0440078,?�울?�별???�봉�?�???,,
10098,37.6491246,127.0460454,?�울?�별???�봉�?�???,,
10099,37.6493986,127.0471251,?�울?�별???�봉�?�???,,
10100,37.6427279,127.0305134,?�울?�별??강북�??�유3??,,
10101,37.6470049,127.049407,?�울?�별???�봉�?�???,,
10102,37.6639167,127.012133,?�울?�별??강북�??�이??,,
10103,37.6672173,127.0416388,?�울?�별???�봉�?방학1??,,
10104,37.6430825,127.0225127,?�울?�별??강북�??�유2??,,
10105,37.6467122,127.0393043,?�울?�별???�봉�?�???,,
10106,37.6508974,127.0286634,?�울?�별???�봉�??�문4??,,
10107,37.6465771,127.0392425,?�울?�별???�봉�?�???,,
10108,37.6464791,127.039438,?�울?�별???�봉�?�???,,
10109,37.6670366,127.0555208,?�울?�별???�원�??�계8??,,
10110,37.6405889,127.0337119,?�울?�별???�봉�?�???,,
10111,37.6167608,127.008924,?�울?�별???�북�??�릉4??,,
10112,37.6424878,127.0231756,?�울?�별??강북�??�유3??,,
10113,37.6229857,127.0229832,?�울?�별??강북�?미아??,,
10114,37.6795348,127.0551349,?�울?�별???�원�??�계1??,,
10115,37.6748217,127.0581411,?�울?�별???�원�??�계1??,,
10116,37.6186501,127.0152735,?�울?�별??강북�??�각?�동,,
10117,37.6755337,127.0444455,?�울?�별???�봉�??�봉2??,,
10118,37.6579158,127.0329495,?�울?�별???�봉�??�문2??,,
10119,37.6473516,127.0255744,?�울?�별???�봉�??�문1??,,
10120,37.6837175,127.0554491,?�울?�별???�원�??�계1??,,
10121,37.6379458,127.0374296,?�울?�별???�봉�?�???,,
10122,37.6484469,127.0268534,?�울?�별???�봉�??�문3??,,
10123,37.640743,127.033715,?�울?�별???�봉�?�???,,
10124,37.6349655,127.0254757,?�울?�별??강북�?�???,,
10125,37.6336423,127.0232167,?�울?�별??강북�??�유1??,,
10126,37.6352748,127.0315746,?�울?�별??강북�?�???,,
10127,37.6784333,127.0536299,?�울?�별???�원�??�계1??,,
10128,37.6782846,127.0534893,?�울?�별???�원�??�계1??,,
10129,37.487099,126.8773144,?�울?�별??구로�?구로1??,,
10130,37.4703685,126.8902216,?�울?�별??금천�??�산1??,,
10131,37.6292654,127.046142,?�울?�별???�원�??�계2??,,
10132,37.6224475,127.0792674,?�울?�별???�원�?공릉2??,,
10133,37.6223336,127.0793203,?�울?�별???�원�?공릉2??,,
10134,37.6522827,127.0413755,?�울?�별???�봉�?�???,,
10135,37.6802192,127.0473448,?�울?�별???�봉�??�봉2??,,
10136,37.6804402,127.0454701,?�울?�별???�봉�??�봉2??,,
10137,37.6807358,127.0476241,?�울?�별???�봉�??�봉2??,,
10138,37.6345363,127.0427786,?�울?�별???�봉�?�???,,
10139,37.6286819,127.0393186,?�울?�별??강북�?�???,,
10140,37.634859,127.0257035,?�울?�별??강북�?�???,,
10141,37.6348487,127.0241352,?�울?�별??강북�?�???,,
10142,37.6515956,127.0364483,?�울?�별???�봉�??�문2??,,
